FIPS,county,2026-07-07
37157,"Rockingham, NC",2
37159,"Rowan, NC",7
37161,"Rutherford, NC",4
37163,"Sampson, NC",2
37165,"Scotland, NC",3
37167,"Stanly, NC",2
37169,"Stokes, NC",2
37171,"Surry, NC",4
37173,"Swain, NC",1
37175,"Transylvania, NC",1
37177,"Tyrrell, NC",0
37179,"Union, NC",4
37181,"Vance, NC",4
37183,"Wake, NC",64
37185,"Warren, NC",1
37187,"Washington, NC",0
37189,"Watauga, NC",1
37191,"Wayne, NC",6
37193,"Wilkes, NC",2
37195,"Wilson, NC",5
37197,"Yadkin, NC",1
37199,"Yancey, NC",2
38001,"Adams, ND",0
38003,"Barnes, ND",2
38005,"Benson, ND",0
38007,"Billings, ND",0
38009,"Bottineau, ND",1
38011,"Bowman, ND",1
38013,"Burke, ND",1
38015,"Burleigh, ND",2
38017,"Cass, ND",22
38019,"Cavalier, ND",0
38021,"Dickey, ND",0
38023,"Divide, ND",0
38025,"Dunn, ND",1
38027,"Eddy, ND",1
38029,"Emmons, ND",1
38031,"Foster, ND",1
38033,"Golden Valley, ND",0
38035,"Grand Forks, ND",2
38037,"Grant, ND",0
38039,"Griggs, ND",0
38041,"Hettinger, ND",0
38043,"Kidder, ND",0
38045,"La Moure, ND",0
38047,"Logan, ND",1
38049,"McHenry, ND",1
38051,"McIntosh, ND",1
38053,"McKenzie, ND",1
38055,"McLean, ND",3
38057,"Mercer, ND",0
38059,"Morton, ND",2
38061,"Mountrail, ND",1
38063,"Nelson, ND",0
38065,"Oliver, ND",0
38067,"Pembina, ND",1
38069,"Pierce, ND",1
38071,"Ramsey, ND",1
38073,"Ransom, ND",0
38075,"Renville, ND",1
38077,"Richland, ND",2
38079,"Rolette, ND",1
38081,"Sargent, ND",0
38083,"Sheridan, ND",1
38085,"Sioux, ND",1
38087,"Slope, ND",0
38089,"Stark, ND",3
38091,"Steele, ND",1
38093,"Stutsman, ND",2
38095,"Towner, ND",0
38097,"Traill, ND",1
38099,"Walsh, ND",0
38101,"Ward, ND",3
38103,"Wells, ND",1
38105,"Williams, ND",1
39001,"Adams, OH",1
39003,"Allen, OH",5
39005,"Ashland, OH",4
39007,"Ashtabula, OH",5
39009,"Athens, OH",2
39011,"Auglaize, OH",4
39013,"Belmont, OH",5
39015,"Brown, OH",5
39017,"Butler, OH",10
39019,"Carroll, OH",1
39021,"Champaign, OH",1
39023,"Clark, OH",6
39025,"Clermont, OH",6
39027,"Clinton, OH",0
39029,"Columbiana, OH",8
39031,"Coshocton, OH",2
39033,"Crawford, OH",4
39035,"Cuyahoga, OH",81
39037,"Darke, OH",2
39039,"Defiance, OH",3
39041,"Delaware, OH",15
39043,"Erie, OH",6
39045,"Fairfield, OH",13
39047,"Fayette, OH",3
39049,"Franklin, OH",60
39051,"Fulton, OH",4
39053,"Gallia, OH",4
39055,"Geauga, OH",4
39057,"Greene, OH",7
39059,"Guernsey, OH",3
39061,"Hamilton, OH",36
39063,"Hancock, OH",3
39065,"Hardin, OH",2
39067,"Harrison, OH",1
39069,"Henry, OH",2
39071,"Highland, OH",3
39073,"Hocking, OH",2
39075,"Holmes, OH",1
39077,"Huron, OH",4
39079,"Jackson, OH",2
39081,"Jefferson, OH",6
39083,"Knox, OH",4
39085,"Lake, OH",9
39087,"Lawrence, OH",2
39089,"Licking, OH",7
39091,"Logan, OH",5
39093,"Lorain, OH",9
39095,"Lucas, OH",10
39097,"Madison, OH",3
39099,"Mahoning, OH",7
39101,"Marion, OH",2
39103,"Medina, OH",6
39105,"Meigs, OH",3
39107,"Mercer, OH",1
39109,"Miami, OH",8
39111,"Monroe, OH",2
39113,"Montgomery, OH",32
39115,"Morgan, OH",1
39117,"Morrow, OH",2
39119,"Muskingum, OH",4
39121,"Noble, OH",2
39123,"Ottawa, OH",2
39125,"Paulding, OH",1
39127,"Perry, OH",1
39129,"Pickaway, OH",3
39131,"Pike, OH",2
39133,"Portage, OH",7
39135,"Preble, OH",2
39137,"Putnam, OH",3
39139,"Richland, OH",4
39141,"Ross, OH",4
39143,"Sandusky, OH",2
39145,"Scioto, OH",2
39147,"Seneca, OH",3
39149,"Shelby, OH",2
39151,"Stark, OH",18
39153,"Summit, OH",20
39155,"Trumbull, OH",5
39157,"Tuscarawas, OH",3
39159,"Union, OH",3
39161,"Van Wert, OH",2
39163,"Vinton, OH",1
39165,"Warren, OH",6
39167,"Washington, OH",4
39169,"Wayne, OH",4
39171,"Williams, OH",3
39173,"Wood, OH",6
39175,"Wyandot, OH",2
40001,"Adair, OK",0
40003,"Alfalfa, OK",0
40005,"Atoka, OK",0
40007,"Beaver, OK",0
40009,"Beckham, OK",0
40011,"Blaine, OK",0
40013,"Bryan, OK",6
40015,"Caddo, OK",3
40017,"Canadian, OK",4
40019,"Carter, OK",4
40021,"Cherokee, OK",3
40023,"Choctaw, OK",0
40025,"Cimarron, OK",0
40027,"Cleveland, OK",53
40029,"Coal, OK",0
40031,"Comanche, OK",17
40033,"Cotton, OK",0
40035,"Craig, OK",0
40037,"Creek, OK",6
40039,"Custer, OK",2
40041,"Delaware, OK",1
40043,"Dewey, OK",0
40045,"Ellis, OK",0
40047,"Garfield, OK",1
40049,"Garvin, OK",4
40051,"Grady, OK",2
40053,"Grant, OK",0
40055,"Greer, OK",0
40057,"Harmon, OK",0
40059,"Harper, OK",0
40061,"Haskell, OK",0
40063,"Hughes, OK",0
40065,"Jackson, OK",0
40067,"Jefferson, OK",0
40069,"Johnston, OK",2
40071,"Kay, OK",1
40073,"Kingfisher, OK",0
40075,"Kiowa, OK",0
40077,"Latimer, OK",1
40079,"Le Flore, OK",0
40081,"Lincoln, OK",1
40083,"Logan, OK",2
40085,"Love, OK",0
40087,"McClain, OK",1
40089,"McCurtain, OK",0
40091,"McIntosh, OK",0
40093,"Major, OK",0
40095,"Marshall, OK",0
40097,"Mayes, OK",1
40099,"Murray, OK",0
40101,"Muskogee, OK",56
40103,"Noble, OK",0
40105,"Nowata, OK",0
40107,"Okfuskee, OK",0
40109,"Oklahoma, OK",50
40111,"Okmulgee, OK",3
40113,"Osage, OK",1
40115,"Ottawa, OK",1
40117,"Pawnee, OK",1
40119,"Payne, OK",2
40121,"Pittsburg, OK",1
40123,"Pontotoc, OK",0
40125,"Pottawatomie, OK",2
40127,"Pushmataha, OK",0
40129,"Roger Mills, OK",0
40131,"Rogers, OK",3
40133,"Seminole, OK",1
40135,"Sequoyah, OK",2
40137,"Stephens, OK",1
40139,"Texas, OK",0
40141,"Tillman, OK",0
40143,"Tulsa, OK",20
40145,"Wagoner, OK",1
40147,"Washington, OK",3
40149,"Washita, OK",0
40151,"Woods, OK",1
40153,"Woodward, OK",0
41001,"Baker, OR",1
41003,"Benton, OR",2
41005,"Clackamas, OR",6
41007,"Clatsop, OR",2
41009,"Columbia, OR",1
41011,"Coos, OR",5
41013,"Crook, OR",1
41015,"Curry, OR",2
41017,"Deschutes, OR",5
41019,"Douglas, OR",5
41021,"Gilliam, OR",0
41023,"Grant, OR",1
41025,"Harney, OR",1
41027,"Hood River, OR",2
41029,"Jackson, OR",8
41031,"Jefferson, OR",2
41033,"Josephine, OR",3
41035,"Klamath, OR",2
41037,"Lake, OR",1
41039,"Lane, OR",7
41041,"Lincoln, OR",2
41043,"Linn, OR",4
41045,"Malheur, OR",1
41047,"Marion, OR",25
41049,"Morrow, OR",1
41051,"Multnomah, OR",26
41053,"Polk, OR",4
41055,"Sherman, OR",0
41057,"Tillamook, OR",2
41059,"Umatilla, OR",4
41061,"Union, OR",2
41063,"Wallowa, OR",1
41065,"Wasco, OR",3
41067,"Washington, OR",15
41069,"Wheeler, OR",0
41071,"Yamhill, OR",2
42001,"Adams, PA",4
42003,"Allegheny, PA",88
42005,"Armstrong, PA",1
42007,"Beaver, PA",4
42009,"Bedford, PA",3
42011,"Berks, PA",9
42013,"Blair, PA",11
42015,"Bradford, PA",2
42017,"Bucks, PA",18
42019,"Butler, PA",9
42021,"Cambria, PA",8
42023,"Cameron, PA",1
42025,"Carbon, PA",3
42027,"Centre, PA",7
42029,"Chester, PA",20
42031,"Clarion, PA",2
42033,"Clearfield, PA",3
42035,"Clinton, PA",8
42037,"Columbia, PA",4
42039,"Crawford, PA",3
42041,"Cumberland, PA",36
42043,"Dauphin, PA",18
42045,"Delaware, PA",19
42047,"Elk, PA",2
42049,"Erie, PA",18
42051,"Fayette, PA",4
42053,"Forest, PA",1
42055,"Franklin, PA",11
42057,"Fulton, PA",1
42059,"Greene, PA",3
42061,"Huntingdon, PA",3
42063,"Indiana, PA",2
42065,"Jefferson, PA",4
42067,"Juniata, PA",2
42069,"Lackawanna, PA",14
42071,"Lancaster, PA",8
42073,"Lawrence, PA",4
42075,"Lebanon, PA",37
42077,"Lehigh, PA",6
42079,"Luzerne, PA",12
42081,"Lycoming, PA",9
42083,"McKean, PA",5
42085,"Mercer, PA",7
42087,"Mifflin, PA",3
42089,"Monroe, PA",4
42091,"Montgomery, PA",26
42093,"Montour, PA",3
42095,"Northampton, PA",4
42097,"Northumberland, PA",3
42099,"Perry, PA",1
42101,"Philadelphia, PA",113
42103,"Pike, PA",8
42105,"Potter, PA",3
42107,"Schuylkill, PA",1
42109,"Snyder, PA",1
42111,"Somerset, PA",3
42113,"Sullivan, PA",1
42115,"Susquehanna, PA",2
42117,"Tioga, PA",2
42119,"Union, PA",3
42121,"Venango, PA",2
42123,"Warren, PA",2
42125,"Washington, PA",9
42127,"Wayne, PA",2
42129,"Westmoreland, PA",14
42131,"Wyoming, PA",1
42133,"York, PA",12
44001,"Bristol, RI",2
44003,"Kent, RI",40
44005,"Newport, RI",2
44007,"Providence, RI",128
44009,"Washington, RI",5
45001,"Abbeville, SC",1
45003,"Aiken, SC",9
45005,"Allendale, SC",2
45007,"Anderson, SC",6
45009,"Bamberg, SC",1
45011,"Barnwell, SC",1
45013,"Beaufort, SC",13
45015,"Berkeley, SC",12
45017,"Calhoun, SC",2
45019,"Charleston, SC",39
45021,"Cherokee, SC",3
45023,"Chester, SC",5
45025,"Chesterfield, SC",2
45027,"Clarendon, SC",1
45029,"Colleton, SC",2
45031,"Darlington, SC",4
45033,"Dillon, SC",2
45035,"Dorchester, SC",8
45037,"Edgefield, SC",2
45039,"Fairfield, SC",2
45041,"Florence, SC",4
45043,"Georgetown, SC",7
45045,"Greenville, SC",18
45047,"Greenwood, SC",7
45049,"Hampton, SC",4
45051,"Horry, SC",12
45053,"Jasper, SC",4
45055,"Kershaw, SC",4
45057,"Lancaster, SC",6
45059,"Laurens, SC",3
45061,"Lee, SC",2
45063,"Lexington, SC",8
45065,"McCormick, SC",2
45067,"Marion, SC",2
45069,"Marlboro, SC",2
45071,"Newberry, SC",3
45073,"Oconee, SC",4
45075,"Orangeburg, SC",3
45077,"Pickens, SC",6
45079,"Richland, SC",52
45081,"Saluda, SC",2
45083,"Spartanburg, SC",8
45085,"Sumter, SC",4
45087,"Union, SC",2
45089,"Williamsburg, SC",1
45091,"York, SC",14
46003,"Aurora, SD",1
46005,"Beadle, SD",1
46007,"Bennett, SD",0
46009,"Bon Homme, SD",0
46011,"Brookings, SD",1
46013,"Brown, SD",2
46015,"Brule, SD",2
46017,"Buffalo, SD",0
46019,"Butte, SD",1
46021,"Campbell, SD",0
46023,"Charles Mix, SD",1
46025,"Clark, SD",0
46027,"Clay, SD",1
46029,"Codington, SD",2
46031,"Corson, SD",0
46033,"Custer, SD",1
46035,"Davison, SD",3
46037,"Day, SD",2
46039,"Deuel, SD",0
46041,"Dewey, SD",0
46043,"Douglas, SD",0
46045,"Edmunds, SD",0
46047,"Fall River, SD",3
46049,"Faulk, SD",0
46051,"Grant, SD",1
46053,"Gregory, SD",0
46055,"Haakon, SD",0
46057,"Hamlin, SD",0
46059,"Hand, SD",0
46061,"Hanson, SD",0
46063,"Harding, SD",1
46065,"Hughes, SD",4
46067,"Hutchinson, SD",1
46069,"Hyde, SD",0
46071,"Jackson, SD",1
46073,"Jerauld, SD",0
46075,"Jones, SD",0
46077,"Kingsbury, SD",0
46079,"Lake, SD",2
46081,"Lawrence, SD",0
46083,"Lincoln, SD",4
46085,"Lyman, SD",0
46087,"McCook, SD",1
46089,"McPherson, SD",1
46091,"Marshall, SD",1
46093,"Meade, SD",2
46095,"Mellette, SD",0
46097,"Miner, SD",0
46099,"Minnehaha, SD",34
46101,"Moody, SD",0
46102,"Oglala Lakota, SD",0
46103,"Pennington, SD",5
46105,"Perkins, SD",0
46107,"Potter, SD",0
46109,"Roberts, SD",2
46111,"Sanborn, SD",0
46115,"Spink, SD",0
46117,"Stanley, SD",0
46119,"Sully, SD",0
46121,"Todd, SD",0
46123,"Tripp, SD",0
46125,"Turner, SD",2
46127,"Union, SD",0
46129,"Walworth, SD",0
46135,"Yankton, SD",2
46137,"Ziebach, SD",0
47001,"Anderson, TN",3
47003,"Bedford, TN",2
47005,"Benton, TN",1
47007,"Bledsoe, TN",1
47009,"Blount, TN",8
47011,"Bradley, TN",7
47013,"Campbell, TN",2
47015,"Cannon, TN",1
47017,"Carroll, TN",3
47019,"Carter, TN",2
47021,"Cheatham, TN",6
47023,"Chester, TN",1
47025,"Claiborne, TN",1
47027,"Clay, TN",2
47029,"Cocke, TN",1
47031,"Coffee, TN",3
47033,"Crockett, TN",2
47035,"Cumberland, TN",5
47037,"Davidson, TN",60
47039,"Decatur, TN",1
47041,"De Kalb, TN",1
47043,"Dickson, TN",7
47045,"Dyer, TN",5
47047,"Fayette, TN",1
47049,"Fentress, TN",1
47051,"Franklin, TN",2
47053,"Gibson, TN",1
47055,"Giles, TN",2
47057,"Grainger, TN",1
47059,"Greene, TN",1
47061,"Grundy, TN",1
47063,"Hamblen, TN",6
47065,"Hamilton, TN",13
47067,"Hancock, TN",0
47069,"Hardeman, TN",3
47071,"Hardin, TN",4
47073,"Hawkins, TN",2
47075,"Haywood, TN",1
47077,"Henderson, TN",2
47079,"Henry, TN",1
47081,"Hickman, TN",1
47083,"Houston, TN",1
47085,"Humphreys, TN",1
47087,"Jackson, TN",0
47089,"Jefferson, TN",3
47091,"Johnson, TN",2
47093,"Knox, TN",28
47095,"Lake, TN",0
47097,"Lauderdale, TN",1
47099,"Lawrence, TN",3
47101,"Lewis, TN",2
47103,"Lincoln, TN",3
47105,"Loudon, TN",4
47107,"McMinn, TN",2
47109,"McNairy, TN",1
47111,"Macon, TN",1
47113,"Madison, TN",16
47115,"Marion, TN",3
47117,"Marshall, TN",0
47119,"Maury, TN",6
47121,"Meigs, TN",1
47123,"Monroe, TN",2
47125,"Montgomery, TN",15
47127,"Moore, TN",0
47129,"Morgan, TN",1
47131,"Obion, TN",1
47133,"Overton, TN",0
47135,"Perry, TN",2
47137,"Pickett, TN",1
47139,"Polk, TN",1
47141,"Putnam, TN",9
47143,"Rhea, TN",2
47145,"Roane, TN",2
47147,"Robertson, TN",3
47149,"Rutherford, TN",12
47151,"Scott, TN",1
47153,"Sequatchie, TN",1
47155,"Sevier, TN",4
47157,"Shelby, TN",42
47159,"Smith, TN",2
47161,"Stewart, TN",1
47163,"Sullivan, TN",6
47165,"Sumner, TN",15
47167,"Tipton, TN",3
47169,"Trousdale, TN",1
47171,"Unicoi, TN",1
47173,"Union, TN",1
47175,"Van Buren, TN",1
47177,"Warren, TN",1
47179,"Washington, TN",5
47181,"Wayne, TN",1
47183,"Weakley, TN",2
47185,"White, TN",1
47187,"Williamson, TN",9
47189,"Wilson, TN",8
48001,"Anderson, TX",3
48003,"Andrews, TX",0
48005,"Angelina, TX",2
48007,"Aransas, TX",0
48009,"Archer, TX",0
48011,"Armstrong, TX",0
48013,"Atascosa, TX",0
48015,"Austin, TX",0
48017,"Bailey, TX",0
48019,"Bandera, TX",2
48021,"Bastrop, TX",2
48023,"Baylor, TX",0
48025,"Bee, TX",2
48027,"Bell, TX",16
48029,"Bexar, TX",90
48031,"Blanco, TX",1
48033,"Borden, TX",0
48035,"Bosque, TX",0
48037,"Bowie, TX",3
48039,"Brazoria, TX",7
48041,"Brazos, TX",5
48043,"Brewster, TX",0
48045,"Briscoe, TX",0
48047,"Brooks, TX",0
48049,"Brown, TX",1
48051,"Burleson, TX",0
48053,"Burnet, TX",4
48055,"Caldwell, TX",1
48057,"Calhoun, TX",0
48059,"Callahan, TX",1
48061,"Cameron, TX",7
48063,"Camp, TX",1
48065,"Carson, TX",0
48067,"Cass, TX",4
48069,"Castro, TX",0
48071,"Chambers, TX",0
48073,"Cherokee, TX",0
48075,"Childress, TX",0
48077,"Clay, TX",0
48079,"Cochran, TX",0
48081,"Coke, TX",0
48083,"Coleman, TX",0
48085,"Collin, TX",17
48087,"Collingsworth, TX",1
48089,"Colorado, TX",1
48091,"Comal, TX",2
48093,"Comanche, TX",2
48095,"Concho, TX",0
48097,"Cooke, TX",1
48099,"Coryell, TX",4
48101,"Cottle, TX",0
48103,"Crane, TX",0
48105,"Crockett, TX",1
48107,"Crosby, TX",0
48109,"Culberson, TX",0
48111,"Dallam, TX",0
48113,"Dallas, TX",98
48115,"Dawson, TX",0
48117,"Deaf Smith, TX",0
48119,"Delta, TX",1
48121,"Denton, TX",14
48123,"De Witt, TX",0
48125,"Dickens, TX",0
48127,"Dimmit, TX",0
48129,"Donley, TX",0
48131,"Duval, TX",1
48133,"Eastland, TX",0
48135,"Ector, TX",1
48137,"Edwards, TX",0
48139,"Ellis, TX",1
48141,"El Paso, TX",11
48143,"Erath, TX",0
48145,"Falls, TX",0
48147,"Fannin, TX",0
48149,"Fayette, TX",0
48151,"Fisher, TX",0
48153,"Floyd, TX",1
48155,"Foard, TX",0
48157,"Fort Bend, TX",11
48159,"Franklin, TX",0
48161,"Freestone, TX",1
48163,"Frio, TX",1
48165,"Gaines, TX",0
48167,"Galveston, TX",9
48169,"Garza, TX",0
48171,"Gillespie, TX",3
48173,"Glasscock, TX",0
48175,"Goliad, TX",0
48177,"Gonzales, TX",0
48179,"Gray, TX",0
48181,"Grayson, TX",2
48183,"Gregg, TX",3
48185,"Grimes, TX",0
48187,"Guadalupe, TX",13
48189,"Hale, TX",1
48191,"Hall, TX",0
48193,"Hamilton, TX",0
48195,"Hansford, TX",0
48197,"Hardeman, TX",0
48199,"Hardin, TX",1
48201,"Harris, TX",227
48203,"Harrison, TX",2
48205,"Hartley, TX",0
48207,"Haskell, TX",0
48209,"Hays, TX",3
48211,"Hemphill, TX",0
48213,"Henderson, TX",0
48215,"Hidalgo, TX",9
48217,"Hill, TX",0
48219,"Hockley, TX",0
48221,"Hood, TX",0
48223,"Hopkins, TX",0
48225,"Houston, TX",1
48227,"Howard, TX",1
48229,"Hudspeth, TX",0
48231,"Hunt, TX",3
48233,"Hutchinson, TX",2
48235,"Irion, TX",0
48237,"Jack, TX",1
48239,"Jackson, TX",0
48241,"Jasper, TX",0
48243,"Jeff Davis, TX",0
48245,"Jefferson, TX",8
48247,"Jim Hogg, TX",0
48249,"Jim Wells, TX",1
48251,"Johnson, TX",6
48253,"Jones, TX",0
48255,"Karnes, TX",1
48257,"Kaufman, TX",1
48259,"Kendall, TX",3
48261,"Kenedy, TX",0
48263,"Kent, TX",0
48265,"Kerr, TX",6
48267,"Kimble, TX",1
48269,"King, TX",0
48271,"Kinney, TX",0
48273,"Kleberg, TX",2
48275,"Knox, TX",0
48277,"Lamar, TX",8
48279,"Lamb, TX",0
48281,"Lampasas, TX",0
48283,"La Salle, TX",1
48285,"Lavaca, TX",0
48287,"Lee, TX",1
48289,"Leon, TX",1
48291,"Liberty, TX",1
48293,"Limestone, TX",1
48295,"Lipscomb, TX",0
48297,"Live Oak, TX",1
48299,"Llano, TX",2
48301,"Loving, TX",0
48303,"Lubbock, TX",9
48305,"Lynn, TX",0
48307,"McCulloch, TX",0
48309,"McLennan, TX",173
48311,"McMullen, TX",0
48313,"Madison, TX",1
48315,"Marion, TX",0
48317,"Martin, TX",4
48319,"Mason, TX",0
48321,"Matagorda, TX",0
48323,"Maverick, TX",1
48325,"Medina, TX",0
48327,"Menard, TX",0
48329,"Midland, TX",2
48331,"Milam, TX",2
48333,"Mills, TX",1
48335,"Mitchell, TX",0
48337,"Montague, TX",2
48339,"Montgomery, TX",23
48341,"Moore, TX",0
48343,"Morris, TX",1
48345,"Motley, TX",0
48347,"Nacogdoches, TX",0
48349,"Navarro, TX",0
48351,"Newton, TX",1
48353,"Nolan, TX",1
48355,"Nueces, TX",9
48357,"Ochiltree, TX",0
48359,"Oldham, TX",1
48361,"Orange, TX",1
48363,"Palo Pinto, TX",2
48365,"Panola, TX",0
48367,"Parker, TX",1
48369,"Parmer, TX",0
48371,"Pecos, TX",1
48373,"Polk, TX",1
48375,"Potter, TX",1
48377,"Presidio, TX",0
48379,"Rains, TX",1
48381,"Randall, TX",1
48383,"Reagan, TX",0
48385,"Real, TX",0
48387,"Red River, TX",0
48389,"Reeves, TX",0
48391,"Refugio, TX",2
48393,"Roberts, TX",0
48395,"Robertson, TX",0
48397,"Rockwall, TX",2
48399,"Runnels, TX",0
48401,"Rusk, TX",1
48403,"Sabine, TX",0
48405,"San Augustine, TX",0
48407,"San Jacinto, TX",0
48409,"San Patricio, TX",3
48411,"San Saba, TX",0
48413,"Schleicher, TX",0
48415,"Scurry, TX",0
48417,"Shackelford, TX",0
48419,"Shelby, TX",0
48421,"Sherman, TX",0
48423,"Smith, TX",4
48425,"Somervell, TX",0
48427,"Starr, TX",0
48429,"Stephens, TX",1
48431,"Sterling, TX",0
48433,"Stonewall, TX",0
48435,"Sutton, TX",0
48437,"Swisher, TX",0
48439,"Tarrant, TX",32
48441,"Taylor, TX",5
48443,"Terrell, TX",0
48445,"Terry, TX",0
48447,"Throckmorton, TX",0
48449,"Titus, TX",2
48451,"Tom Green, TX",4
48453,"Travis, TX",55
48455,"Trinity, TX",1
48457,"Tyler, TX",1
48459,"Upshur, TX",0
48461,"Upton, TX",0
48463,"Uvalde, TX",1
48465,"Val Verde, TX",3
48467,"Van Zandt, TX",1
48469,"Victoria, TX",4
48471,"Walker, TX",2
48473,"Waller, TX",2
48475,"Ward, TX",0
48477,"Washington, TX",1
48479,"Webb, TX",6
48481,"Wharton, TX",1
48483,"Wheeler, TX",0
48485,"Wichita, TX",6
48487,"Wilbarger, TX",0
48489,"Willacy, TX",0
48491,"Williamson, TX",15
48493,"Wilson, TX",2
48495,"Winkler, TX",0
48497,"Wise, TX",3
48499,"Wood, TX",1
48501,"Yoakum, TX",0
48503,"Young, TX",0
48505,"Zapata, TX",1
48507,"Zavala, TX",1
49001,"Beaver, UT",0
49003,"Box Elder, UT",0
49005,"Cache, UT",1
49007,"Carbon, UT",0
49009,"Daggett, UT",0
49011,"Davis, UT",11
49013,"Duchesne, UT",0
49015,"Emery, UT",0
49017,"Garfield, UT",0
49019,"Grand, UT",0
49021,"Iron, UT",2
49023,"Juab, UT",0
49025,"Kane, UT",0
49027,"Millard, UT",0
49029,"Morgan, UT",0
49031,"Piute, UT",0
49033,"Rich, UT",0
49035,"Salt Lake, UT",41
49037,"San Juan, UT",0
49039,"Sanpete, UT",0
49041,"Sevier, UT",1
49043,"Summit, UT",0
49045,"Tooele, UT",0
49047,"Uintah, UT",0
49049,"Utah, UT",19
49051,"Wasatch, UT",0
49053,"Washington, UT",8
49055,"Wayne, UT",0
49057,"Weber, UT",3
50001,"Addison, VT",0
50003,"Bennington, VT",1
50005,"Caledonia, VT",0
50007,"Chittenden, VT",1
50009,"Essex, VT",0
50011,"Franklin, VT",0
50013,"Grand Isle, VT",0
50015,"Lamoille, VT",0
50017,"Orange, VT",1
50019,"Orleans, VT",0
50021,"Rutland, VT",3
50023,"Washington, VT",6
50025,"Windham, VT",0
50027,"Windsor, VT",5
51001,"Accomack, VA",2
51003,"Albemarle, VA",12
51005,"Alleghany, VA",1
51007,"Amelia, VA",0
51009,"Amherst, VA",0
51011,"Appomattox, VA",0
51013,"Arlington, VA",105
51015,"Augusta, VA",4
51017,"Bath, VA",0
51019,"Bedford, VA",0
51021,"Bland, VA",0
51023,"Botetourt, VA",0
51025,"Brunswick, VA",1
51027,"Buchanan, VA",1
51029,"Buckingham, VA",0
51031,"Campbell, VA",1
51033,"Caroline, VA",0
51035,"Carroll, VA",0
51036,"Charles City, VA",0
51037,"Charlotte, VA",0
51041,"Chesterfield, VA",4
51043,"Clarke, VA",0
51045,"Craig, VA",0
51047,"Culpeper, VA",2
51049,"Cumberland, VA",0
51051,"Dickenson, VA",0
51053,"Dinwiddie, VA",7
51057,"Essex, VA",0
51059,"Fairfax, VA",45
51061,"Fauquier, VA",1
51063,"Floyd, VA",0
51065,"Fluvanna, VA",1
51067,"Franklin, VA",0
51069,"Frederick, VA",1
51071,"Giles, VA",0
51073,"Gloucester, VA",1
51075,"Goochland, VA",1
51077,"Grayson, VA",0
51079,"Greene, VA",0
51081,"Greensville, VA",0
51083,"Halifax, VA",0
51085,"Hanover, VA",1
51087,"Henrico, VA",55
51089,"Henry, VA",1
51091,"Highland, VA",0
51093,"Isle Of Wight, VA",0
51095,"James City, VA",9
51097,"King And Queen, VA",0
51099,"King George, VA",0
51101,"King William, VA",0
51103,"Lancaster, VA",0
51105,"Lee, VA",0
51107,"Loudoun, VA",13
51109,"Louisa, VA",0
51111,"Lunenburg, VA",0
51113,"Madison, VA",0
51115,"Mathews, VA",1
51117,"Mecklenburg, VA",2
51119,"Middlesex, VA",0
51121,"Montgomery, VA",0
51125,"Nelson, VA",0
51127,"New Kent, VA",1
51131,"Northampton, VA",0
51133,"Northumberland, VA",0
51135,"Nottoway, VA",0
51137,"Orange, VA",0
51139,"Page, VA",0
51141,"Patrick, VA",0
51143,"Pittsylvania, VA",5
51145,"Powhatan, VA",0
51147,"Prince Edward, VA",0
51149,"Prince George, VA",6
51153,"Prince William, VA",7
51155,"Pulaski, VA",0
51157,"Rappahannock, VA",0
51159,"Richmond, VA",0
51161,"Roanoke, VA",7
51163,"Rockbridge, VA",0
51165,"Rockingham, VA",0
51167,"Russell, VA",0
51169,"Scott, VA",1
51171,"Shenandoah, VA",1
51173,"Smyth, VA",0
51175,"Southampton, VA",0
51177,"Spotsylvania, VA",9
51179,"Stafford, VA",12
51181,"Surry, VA",0
51183,"Sussex, VA",0
51185,"Tazewell, VA",2
51187,"Warren, VA",3
51191,"Washington, VA",2
51193,"Westmoreland, VA",0
51195,"Wise, VA",3
51197,"Wythe, VA",4
51199,"York, VA",2
51510,"Alexandria City, VA",30
51520,"Bristol, VA",1
51530,"Buena Vista City, VA",0
51540,"Charlottesville City, VA",1
51550,"Chesapeake City, VA",12
51570,"Colonial Heights City, VA",0
51580,"Covington City, VA",0
51590,"Danville City, VA",0
51595,"Emporia City, VA",0
51600,"Fairfax City, VA",5
51610,"Falls Church City, VA",0
51620,"Franklin City, VA",0
51630,"Fredericksburg City, VA",3
51640,"Galax City, VA",0
51650,"Hampton City, VA",15
51660,"Harrisonburg City, VA",0
51670,"Hopewell City, VA",0
51678,"Lexington City, VA",0
51680,"Lynchburg City, VA",4
51683,"Manassas City, VA",2
51685,"Manassas Park City, VA",0
51690,"Martinsville City, VA",0
51700,"Newport News City, VA",7
51710,"Norfolk City, VA",31
51720,"Norton City, VA",0
51730,"Petersburg City, VA",0
51735,"Poquoson City, VA",0
51740,"Portsmouth City, VA",3
51750,"Radford City, VA",0
51760,"Richmond City, VA",36
51770,"Roanoke City, VA",21
51775,"Salem City, VA",0
51790,"Staunton City, VA",0
51800,"Suffolk City, VA",1
51810,"Virginia Beach City, VA",32
51820,"Waynesboro City, VA",0
51830,"Williamsburg City, VA",4
51840,"Winchester City, VA",3
53001,"Adams, WA",0
53003,"Asotin, WA",1
53005,"Benton, WA",2
53007,"Chelan, WA",4
53009,"Clallam, WA",5
53011,"Clark, WA",9
53013,"Columbia, WA",0
53015,"Cowlitz, WA",0
